RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021
394653,65,"Greenville, SC",Msa,SC,5643,5479,5730,5918,6144,6180,6205,6222,6163,6079,5884,5599,5392,5252,5510,5701,6089,6407,6776,7020,7040,6919,6604,6191,5921,5794,5887,5898,5960,5848,5732,5494,5258,5127,4871,4641,,,,
394952,66,"Ventura, CA",Msa,CA,1608,1565,1703,1879,2112,2306,2477,2591,2637,2628,2503,2298,2130,2045,2147,2272,2466,2599,2708,2694,2589,2423,2250,2003,1833,1757,1842,1851,1922,1992,2095,2046,1949,1833,1686,1478,1302,1237,1312,1377
394318,67,"Allentown, PA",Msa,PA,3795,3571,3606,3792,4096,4395,4583,4647,4626,4610,4475,4164,3831,3603,3647,3793,4023,4199,4282,4295,4229,4129,3899,3564,3240,3021,2951,2669,2622,2733,3019,3060,2970,2924,2786,2516,2206,1941,1898,1981
394561,68,"El Paso, TX",Msa,TX,4534,4565,4622,4627,4551,4420,4344,4261,4176,4112,4060,3947,3841,3763,3803,3817,3802,3862,3925,4003,3949,3918,3854,3772,3696,3745,3828,3816,3726,3591,3430,3279,3131,3078,2775,2513,2265,2218,2195,2091
394367,69,"Baton Rouge, LA",Msa,LA,4130,4193,4441,4689,4963,5209,5394,5467,5362,5283,5180,5038,4931,4907,5107,5290,5450,5568,5646,5730,5676,5579,5382,5159,5031,4998,5120,5073,5074,4950,4866,4641,4383,4162,3915,3701,3553,3395,3361,3166
394521,70,"Dayton, OH",Msa,OH,2886,2755,2822,2979,3150,3298,3416,3518,3580,3626,3543,3303,2980,2726,2679,2682,2760,2842,2947,3006,2979,2948,2825,2598,2382,2223,2244,2200,2221,2186,2218,2233,2268,2307,2230,2043,1811,1617,1593,1632
394843,71,"McAllen, TX",Msa,TX,2150,2160,2225,2258,2302,2284,2271,2294,2321,2389,2394,2381,2420,2490,2596,2592,2578,2557,2563,2560,2542,2532,2503,2449,2422,2440,2495,2460,2415,2284,2151,1963,,,,1687,1713,1669,1638,1595
394486,72,"Columbia, SC",Msa,SC,5200,4991,5042,5200,5370,5412,5414,5418,5223,5044,4829,4614,4430,4267,4360,4402,4586,4858,5221,5460,5428,5249,4991,4743,4654,4582,4671,4545,4534,4298,4107,,,,,2996,2809,2751,2742,2653
394648,73,"Greensboro, NC",Msa,NC,2900,2823,2908,3091,3354,3451,3499,3242,3011,2781,2686,2566,2468,2394,2495,2557,2685,2759,2858,2906,2904,2846,2741,2560,2408,2301,2341,2326,2386,2354,2340,2222,2167,2149,2086,1950,1798,1639,1599,1584
394304,74,"Akron, OH",Msa,OH,4025,3782,3879,4131,4455,4674,4811,4873,4812,4672,4405,3998,3585,3300,3360,3569,3940,4249,4498,4564,4548,4468,4280,3966,3604,3338,3310,3220,3228,3189,3315,3364,3321,3201,2981,2642,2350,1882,1634,1420
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,9280,9870,10609,10831,10607,10072,9413,8945,8572,8579,8857,9214,9907,10490,11187,11118,10742,10191,9666,9252,8789,8648,8747,8883,9344,9794,10184,9795,9343,8835,8493,7996,7542,7338,7027,6670,6403,6014,5663,4947
394798,76,"Little Rock, AR",Msa,AR,4908,4769,4919,5164,5520,5772,5883,5944,5913,5856,5692,5412,5177,5064,5217,5409,5374,5242,5028,4966,5008,5049,5016,4779,4552,4479,4591,4636,4698,4663,4703,4651,4487,4310,3910,3461,3010,2760,2723,2678
395134,77,"Stockton, CA",Msa,CA,1323,1262,1339,1440,1598,1714,1828,1949,2044,2100,2040,1886,1729,1616,1654,1743,1867,2007,2122,2200,2221,2205,2109,1907,1686,1552,1547,1531,1563,1555,1546,1465,1403,1377,1278,1116,961,905,972,1056
394457,78,"Charleston, SC",Msa,SC,5750,5751,6132,6516,6855,6973,6933,6804,6521,6520,6440,6337,6188,6205,6592,6888,7185,7400,7511,7527,7265,7152,6865,6585,6343,6311,6502,6486,6616,6572,6488,6129,5772,5644,5360,4976,4472,4037,3795,3533
395143,79,"Syracuse, NY",Msa,NY,2597,2410,2420,2574,2801,3022,3227,3372,3385,3268,3037,2740,2449,2257,2259,2375,2560,2715,2842,2922,2925,2861,2642,2337,2037,1854,1794,1679,1675,1751,1899,1967,1955,1912,1747,1513,1334,1193,1183,1209
394484,80,"Colorado Springs, CO",Msa,CO,1899,1847,2054,2384,2885,3344,3734,3910,3938,3793,3542,3165,2821,2567,2607,2800,3187,3600,3898,4051,3979,3825,3466,3049,2708,2551,2741,2866,3251,3541,3898,3936,3778,3594,3228,2798,2401,2060,1959,1940
395235,81,"Winston-Salem, NC",Msa,NC,2600,2539,2709,2969,3292,3383,3461,3241,3061,2835,2721,2532,2348,2248,2391,2545,2702,2740,2771,2769,2778,2763,2692,2517,2399,2327,2453,2440,2447,2314,2253,2163,2106,2096,2024,1896,1740,1600,1619,1662
395224,82,"Wichita, KS",Msa,KS,2687,2553,2573,2640,2780,2926,3010,3073,3031,3038,2985,2870,2733,2605,2626,2690,2766,2812,2771,2753,2679,2642,2513,2349,2221,2167,2215,2211,2241,2189,2167,2114,2122,2129,2093,1956,1804,1574,1501,1474
395115,83,"Springfield, MA",Msa,MA,1791,1649,1672,1802,2005,2202,2334,2384,2377,2377,2280,2085,1856,1709,1725,1813,1988,2113,2190,2191,2180,2161,2062,1838,1608,1485,1515,1498,1525,1526,1566,1545,1537,1557,1495,1339,1164,1030,1004,1021
394440,84,"Fort Myers, FL",Msa,FL,14368,15300,16403,16544,16247,15282,14392,13715,13302,13406,13931,14686,15887,16935,17883,17929,17352,16492,15431,14558,13792,13594,13734,13937,14441,14800,15104,14425,13810,13026,12441,11745,11167,10857,10361,9803,9230,8643,7465,6088
394399,85,"Boise City, ID",Msa,ID,3481,3170,3215,3546,3821,4025,4106,4324,4457,4498,4339,4004,3696,3457,3523,3772,4108,4369,4485,4533,4524,4510,4355,4029,3674,3476,3571,3674,3938,3979,3861,,,,,2214,1897,1726,1827,1972
395160,86,"Toledo, OH",Msa,OH,2427,2324,2358,2425,2528,2609,2713,2819,2854,2824,2674,2458,2251,2084,2097,2167,2294,2379,2411,2451,2449,2465,2406,2277,2124,2025,2012,1952,1952,1932,1939,1892,1856,1859,1779,1633,1466,1328,1285,1289
394816,87,"Madison, WI",Msa,WI,2313,2164,2346,2739,3171,3474,3592,3586,3482,3350,3123,2768,2438,2277,2416,2701,3102,3414,3561,3542,3468,3398,3191,2853,2504,2370,2542,2732,2921,2974,3083,3099,3056,2991,2817,2508,2119,1864,1895,2058
394766,88,"Lakeland, FL",Msa,FL,4163,4211,4395,4502,4566,4537,4497,4527,4608,4692,4731,4686,4858,5070,5411,5417,5325,5304,5333,5433,5417,5466,5420,5255,5186,5205,5311,5151,5071,4908,4849,4616,4435,4295,4109,3864,3614,3345,3115,2744
394931,89,"Ogden, UT",Msa,UT,1640,1566,1660,1817,2097,2297,2426,2555,2654,2749,2656,2440,2236,2125,2218,2334,2547,2732,2864,2930,2969,2981,2830,2519,2201,1988,2079,2190,2374,2332,2248,2061,1881,1806,1639,1468,1265,1124,1159,1187
394528,90,"Daytona Beach, FL",Msa,FL,5548,5656,5927,6155,6334,6402,6378,6370,6301,6296,6290,6261,6374,6515,6816,6829,6781,6703,6695,6665,6547,6485,6426,6293,6319,6391,6615,6492,6471,6242,6009,5545,5170,4955,4727,4524,4377,4242,4056,3812
394531,91,"Des Moines, IA",Msa,IA,3719,3689,4053,4237,4455,4456,4572,4640,4649,4661,4530,4270,4033,3849,3909,4068,4340,4523,4631,4727,4802,4826,4719,4475,4214,4058,4164,4250,4414,4340,4263,4024,3842,3778,3647,3441,3164,2969,2999,3060
394711,92,"Jackson, MS",Msa,MS,2814,2821,2967,3137,3349,3436,3449,3356,3229,3139,3029,2877,2734,2679,2808,2916,3013,3046,3061,3029,2962,2906,2852,2765,2679,2617,2654,2635,2633,2529,2455,2311,2176,2073,1930,1765,1592,1458,1440,1432
394352,94,"Augusta, GA",Msa,GA,3712,3625,3698,3785,3891,3921,3930,3903,3842,3768,3669,3547,3481,3468,3568,3618,3710,3821,3943,4001,4002,3949,3778,3550,3408,3416,3472,3362,3222,2982,2891,2729,2625,2484,2320,2165,2052,2009,2009,1956
394666,96,"Harrisburg, PA",Msa,PA,2430,2226,2257,2371,2525,2615,2651,2656,2602,2538,2395,2201,1989,1843,1849,1948,2125,2272,2343,2354,2345,2342,2280,2134,1972,1836,1764,1596,1600,1676,1831,1815,1688,1656,1568,1458,1314,1220,1244,1271
395006,100,"Provo, UT",Msa,UT,1878,1755,1825,2065,2551,2992,3292,3419,3430,3505,3539,3480,3341,3211,3342,3550,3882,4132,4276,4368,4288,4213,3950,3608,3279,3051,3167,3347,3705,3752,3584,3178,2834,2597,2242,1872,1525,1312,1338,1417
394602,159,"Fort Collins, CO",Msa,CO,2307,2136,2265,2520,2870,3126,3363,3477,3481,3510,3444,3232,2870,2608,2671,2931,3333,3447,3445,3305,3304,3207,2984,2659,2450,2321,2381,2386,2644,2867,3072,3001,2933,2786,2524,2152,1869,1790,1870,2007
